strain	husb	husb_group	animal_type	sample_type	genus	CRE	ESBL	MAR	MAR_profile	AUG	AMP	AZI	FAZ	FEP	FOT	FOX	POD	TAZ	AXO	CEP	CHL	CIP	GEN	IMP	MEM	NAL	TZP	STR	SUL	FTC	CCV	TET	SXT
Res13-Lact-PEA27-11	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA28-33	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEA28-10	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA22-33	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA22-05	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA23-32	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA24-10	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA24-03	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA25-25	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA26-32	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA26-01	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA27-14	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA27-21	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA28-06	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	10	AmpFazFepFotPodTazAxoCepSulSxt	S	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Sevr-PEA28-36	AF3	AF3-4	weaner	feces	Escherichia coli	No	Yes	11	AmpFazFepFotPodTazAxoCepSulTetSxt	I	R	S	R	R	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Lact-PEA24-33	AF3	AF3-4	suckler	feces	Escherichia coli	No	Yes	10	AmpFazFotPodTazAxoCepSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	R	R
Res13-Croi-PEA22-10	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA22-35	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA23-01	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA23-26	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA24-47	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA24-40	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA25-33	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA26-32	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA27-33	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Croi-PEA28-12	AF3	AF3-4	grower	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA22-05	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	9	AugAmpFazFotFoxPodTazAxoSxt	R	R	S	R	SD	R	R	R	R	R	I	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	R
Res13-Fini-PEA22-32	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	7	AmpFazFotPodTazAxoSxt	I	R	S	R	SD	R	S	R	R	R	I	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	R
Res13-Fini-PEA23-13	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	8	AmpFazFotPodTazAxoCepSxt	S	R	S	R	SD	R	I	R	R	R	R	S	S	S	S	S	S	S	S	S	ESBL	ESBL	S	R
Res13-Fini-PEA24-10	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA25-34	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	11	AmpFazFotPodTazAxoCepStrSulTetSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Fini-PEA26-10	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA27-13	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	SD	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Fini-PEA28-13	AF3	AF3-4	finisher	feces	Escherichia coli	No	Yes	9	AmpFazFotPodTazAxoCepSulSxt	S	R	S	R	S	R	S	R	R	R	R	S	S	S	S	S	S	S	S	R	ESBL	ESBL	S	R
Res13-Lact-PEC05-17	CV	CV-1	suckler	feces	Enterobacter cloacae	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Fini-PEC01-29	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC02-13	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC03-13	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC05-10	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC06-02	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC04-11	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC07-13	CV	CV-1	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC01-30	CV	CV-1	finisher	feces	Escherichia coli	No	No	15	AugAmpFazFotFoxPodTazAxoCepChlTzpStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	R	R	R	NI	NI	R	R
Res13-Fini-PEC01-21	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC02-21	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC02-39	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC03-21	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC04-25	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC05-01	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC06-47	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC07-05	CV	CV-1	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Croi-PEC01-35	CV	CV-1	grower	feces	Escherichia coli	No	No	15	AugAmpFazFotFoxPodTazAxoCepChlTzpStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	R	R	R	NI	NI	R	R
Res13-Croi-PEC02-03	CV	CV-1	grower	feces	Escherichia coli	No	Yes	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Croi-PEC03-01	CV	CV-1	grower	feces	Escherichia coli	No	Yes	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	ESBL	ESBL	R	R
Res13-Croi-PEC04-35	CV	CV-1	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Croi-PEC04-13	CV	CV-1	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Croi-PEC05-23	CV	CV-1	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Croi-PEC06-22	CV	CV-1	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Lact-EC02-01	CV	CV-1	sow	feces	Citrobacter freundii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	S	S	NI	NI	R	S
Res13-Lact-EC05-01	CV	CV-1	sow	feces	Citrobacter freundii	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	S	S	NI	NI	R	S
Res13-Lact-EC07-17	CV	CV-1	sow	feces	Escherichia coli	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	S	S	NI	NI	R	S
Res13-Lact-PEC05-10	CV	CV-1	suckler	feces	Enterobacter cloacae	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-PEC05-16	CV	CV-1	suckler	feces	Enterobacter cloacae	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Lact-PEC03-03	CV	CV-1	suckler	feces	Citrobacter freundii	No	No	13	AugAmpFazFotFoxPodTazAxoCepStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Lact-PEC07-11	CV	CV-1	suckler	feces	Escherichia coli	No	No	11	AugAmpFazFotFoxPodTazAxoCepStrTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	R	S	NI	NI	R	S
Res13-Fini-PEC11-01	CV	CV-2	finisher	feces	Escherichia coli	No	No	13	AugAmpFazFotFoxPodTazAxoCepChlTzpTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	R	R	R	NI	NI	R	R
Res13-Fini-PEC11-11	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC11-04-A	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC12-04	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC10-29	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC13-17	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC10-33	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC13-11	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC15-13	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Fini-PEC12-33	CV	CV-2	finisher	feces	Escherichia coli	No	No	12	AugAmpFazFotFoxPodTazAxoCepChlTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Fini-PEC15-05	CV	CV-2	finisher	feces	Escherichia coli	No	No	10	AugAmpFazFotFoxPodTazAxoCepTet	R	R	S	R	S	R	R	R	R	R	R	S	S	S	S	S	S	S	S	S	NI	NI	R	S
Res13-Fini-PEC10-36	CV	CV-2	finisher	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	I	R	R	NI	NI	R	R
Res13-Croi-PEC11-19	CV	CV-2	grower	feces	Escherichia coli	No	Yes	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	ESBL	ESBL	R	R
Res13-Croi-PEC11-26	CV	CV-2	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
Res13-Croi-PEC11-11	CV	CV-2	grower	feces	Escherichia coli	No	No	14	AugAmpFazFotFoxPodTazAxoCepChlStrSulTetSxt	R	R	S	R	S	R	R	R	R	R	R	R	S	S	S	S	S	S	R	R	NI	NI	R	R
